---,Type,Health,Magic,PhysicalAttack,MagicAttack,AttackSpeed,MoveSpeed,PhysicalDefence,MagicDefence,Crit,CritAttack,Mana,Sence,SkillBP,HealthBase,TargetCount,WeaponSoulEffect,Level,DestroyTime
14,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
15,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
16,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
17,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
18,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
19,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
20,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
21,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
22,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
23,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
24,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
25,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
26,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
27,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
28,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
29,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
30,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
31,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
32,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
33,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
34,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
35,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
36,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
37,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
38,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
39,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
40,1,500,0,80,80,1,0,0,0,5,100,0,0,/Game/Blueprints/Skill/SkillEarth/BP_Skill_Earth_1005.BP_Skill_Earth_1005_C,0,5,None,5,25
